Date,Region_Name,Average_Price
01/04/1988,United Kingdom,42475
01/05/1988,England,42707
01/05/1988,Wales,27193
01/05/1988,Scotland,25609
01/05/1988,United Kingdom,42475
01/06/1988,Wales,27193
01/06/1988,England,42707
01/06/1988,Scotland,25609
01/06/1988,United Kingdom,42475
01/07/1988,Wales,31313
01/07/1988,England,48771
01/07/1988,Scotland,27116
01/07/1988,United Kingdom,48120
01/08/1988,Wales,31313
01/08/1988,England,48771
01/08/1988,Scotland,27116
01/08/1988,United Kingdom,48120
01/09/1988,Wales,31313
01/09/1988,England,48771
01/09/1988,Scotland,27116
01/09/1988,United Kingdom,48120
01/10/1988,Wales,32137
01/10/1988,Scotland,27977
01/10/1988,England,51671
01/10/1988,United Kingdom,51077
01/11/1988,Wales,32137
01/11/1988,Scotland,27977
01/11/1988,England,51671
01/11/1988,United Kingdom,51077
01/12/1988,England,51671
01/12/1988,Scotland,27977
01/12/1988,Wales,32137
01/12/1988,United Kingdom,51077
01/01/1989,Scotland,28407
01/01/1989,Wales,36463
01/01/1989,England,52725
01/01/1989,United Kingdom,52152
01/02/1989,Wales,36463
01/02/1989,Scotland,28407
01/02/1989,England,52725
01/02/1989,United Kingdom,52152
01/03/1989,England,52725
01/03/1989,Scotland,28407
01/03/1989,Wales,36463
01/03/1989,United Kingdom,52152
01/04/1989,England,54307
01/04/1989,Wales,40583
01/04/1989,Scotland,30129
01/04/1989,United Kingdom,54034
01/05/1989,Wales,40583
01/05/1989,England,54307
01/05/1989,Scotland,30129
01/05/1989,United Kingdom,54034
01/06/1989,Scotland,30129
01/06/1989,England,54307
01/06/1989,Wales,40583
01/06/1989,United Kingdom,54034
01/07/1989,Scotland,31205
01/07/1989,England,56416
01/07/1989,Wales,41613
01/07/1989,United Kingdom,55916
01/08/1989,Wales,41613
01/08/1989,Scotland,31205
01/08/1989,England,56416
01/08/1989,United Kingdom,55916
01/09/1989,Scotland,31205
01/09/1989,Wales,41613
01/09/1989,England,56416
01/09/1989,United Kingdom,55916
01/10/1989,Scotland,33357
01/10/1989,England,55098
01/10/1989,Wales,39965
01/10/1989,United Kingdom,54841
01/11/1989,England,55098
01/11/1989,Scotland,33357
01/11/1989,Wales,39965
01/11/1989,United Kingdom,54841
01/12/1989,Wales,39965
01/12/1989,Scotland,33357
01/12/1989,England,55098
01/12/1989,United Kingdom,54841
01/01/1990,Wales,40372
01/01/1990,Scotland,32588
01/01/1990,England,53894
01/01/1990,United Kingdom,53658
01/02/1990,Scotland,32588
01/02/1990,Wales,40372
01/02/1990,England,53894
01/02/1990,United Kingdom,53658
01/03/1990,Scotland,32588
01/03/1990,Wales,40372
01/03/1990,England,53894
01/03/1990,United Kingdom,53658
01/04/1990,Scotland,33624
01/04/1990,England,53358
01/04/1990,Wales,38963
01/04/1990,United Kingdom,53176
01/05/1990,England,53358
01/05/1990,Wales,38963
01/05/1990,Scotland,33624
01/05/1990,United Kingdom,53176
01/06/1990,Wales,38963
01/06/1990,Scotland,33624
01/06/1990,England,53358
01/06/1990,United Kingdom,53176
01/07/1990,Scotland,34797
01/07/1990,England,54109
01/07/1990,Wales,43813
01/07/1990,United Kingdom,54141
01/08/1990,Scotland,34797
01/08/1990,England,54109
01/08/1990,Wales,43813
01/08/1990,United Kingdom,54141
01/09/1990,Wales,43813
01/09/1990,Scotland,34797
01/09/1990,England,54109
01/09/1990,United Kingdom,54141
01/10/1990,Scotland,36351
01/10/1990,England,53090
01/10/1990,Wales,41864
01/10/1990,United Kingdom,53337
01/11/1990,Scotland,36351
01/11/1990,England,53090
01/11/1990,Wales,41864
01/11/1990,United Kingdom,53337
01/12/1990,Scotland,36351
01/12/1990,Wales,41864
01/12/1990,England,53090
01/12/1990,United Kingdom,53337
01/01/1991,Wales,39419
01/01/1991,Scotland,38491
01/01/1991,England,52125
01/01/1991,United Kingdom,52586
01/02/1991,England,52125
01/02/1991,Scotland,38491
01/02/1991,Wales,39419
01/02/1991,United Kingdom,52586
01/03/1991,England,52125
01/03/1991,Wales,39419
01/03/1991,Scotland,38491
01/03/1991,United Kingdom,52586
01/04/1991,Scotland,36558
01/04/1991,England,52178
01/04/1991,Wales,38880
01/04/1991,United Kingdom,52372
01/05/1991,Scotland,36558
01/05/1991,Wales,38880
01/05/1991,England,52178
01/05/1991,United Kingdom,52372
01/06/1991,England,52178
01/06/1991,Wales,38880
01/06/1991,Scotland,36558
01/06/1991,United Kingdom,52372
01/07/1991,Wales,41243
01/07/1991,Scotland,36316
01/07/1991,England,53197
01/07/1991,United Kingdom,53390
01/08/1991,Scotland,36316
01/08/1991,Wales,41243
01/08/1991,England,53197
01/08/1991,United Kingdom,53390
01/09/1991,Scotland,36316
01/09/1991,England,53197
01/09/1991,Wales,41243
01/09/1991,United Kingdom,53390
01/10/1991,Scotland,37973
01/10/1991,England,52339
01/10/1991,Wales,43357
01/10/1991,United Kingdom,52908
01/11/1991,Scotland,37973
01/11/1991,Wales,43357
01/11/1991,England,52339
01/11/1991,United Kingdom,52908
01/12/1991,England,52339
01/12/1991,Wales,43357
01/12/1991,Scotland,37973
01/12/1991,United Kingdom,52908
01/01/1992,Scotland,38733
01/01/1992,England,51374
01/01/1992,Wales,42693
01/01/1992,United Kingdom,52050
01/02/1992,Scotland,38733
01/02/1992,Wales,42693
01/02/1992,England,51374
01/02/1992,United Kingdom,52050
01/03/1992,Scotland,38733
01/03/1992,Wales,42693
01/03/1992,England,51374
01/03/1992,United Kingdom,52050
01/04/1992,Wales,40041
01/04/1992,England,50033
01/04/1992,Scotland,38802
01/04/1992,United Kingdom,50817
01/05/1992,England,50033
01/05/1992,Wales,40041
01/05/1992,Scotland,38802
01/05/1992,United Kingdom,50817
01/06/1992,Scotland,38802
01/06/1992,Wales,40041
01/06/1992,England,50033
01/06/1992,United Kingdom,50817
01/07/1992,Scotland,39522
01/07/1992,Wales,38998
01/07/1992,England,50180
01/07/1992,United Kingdom,50967
01/08/1992,Scotland,39522
01/08/1992,Wales,38998
01/08/1992,England,50180
01/08/1992,United Kingdom,50967
01/09/1992,Wales,38998
01/09/1992,England,50180
01/09/1992,Scotland,39522
01/09/1992,United Kingdom,50967
01/10/1992,Scotland,39962
01/10/1992,Wales,39318
01/10/1992,England,47975
01/10/1992,United Kingdom,49018
01/11/1992,England,47975
01/11/1992,Scotland,39962
01/11/1992,Wales,39318
01/11/1992,United Kingdom,49018
01/12/1992,Wales,39318
01/12/1992,England,47975
01/12/1992,Scotland,39962
01/12/1992,United Kingdom,49018
01/01/1993,Scotland,37882
01/01/1993,Wales,39800
01/01/1993,England,48465
01/01/1993,United Kingdom,49268
01/02/1993,Scotland,37882
01/02/1993,Wales,39800
01/02/1993,England,48465
01/02/1993,United Kingdom,49268
01/03/1993,Scotland,37882
01/03/1993,Wales,39800
01/03/1993,England,48465
01/03/1993,United Kingdom,49268
01/04/1993,Scotland,41002
01/04/1993,Wales,39880
01/04/1993,England,48612
01/04/1993,United Kingdom,49668
01/05/1993,Scotland,41002
01/05/1993,Wales,39880
01/05/1993,England,48612
01/05/1993,United Kingdom,49668
01/06/1993,Wales,39880
01/06/1993,England,48612
01/06/1993,Scotland,41002
01/06/1993,United Kingdom,49668
01/07/1993,Scotland,41082
01/07/1993,England,49641
01/07/1993,Wales,40281
01/07/1993,United Kingdom,50717
01/08/1993,Wales,40281
01/08/1993,Scotland,41082
01/08/1993,England,49641
01/08/1993,United Kingdom,50717
01/09/1993,England,49641
01/09/1993,Scotland,41082
01/09/1993,Wales,40281
01/09/1993,United Kingdom,50717
01/10/1993,Scotland,39162
01/10/1993,England,48906
01/10/1993,Wales,39960
01/10/1993,United Kingdom,49768
01/11/1993,Scotland,39162
01/11/1993,Wales,39960
01/11/1993,England,48906
01/11/1993,United Kingdom,49768
01/12/1993,Wales,39960
01/12/1993,Scotland,39162
01/12/1993,England,48906
01/12/1993,United Kingdom,49768
01/01/1994,Scotland,39042
01/01/1994,Wales,38476
01/01/1994,England,49543
01/01/1994,United Kingdom,50317
01/02/1994,Scotland,39042
01/02/1994,Wales,38476
01/02/1994,England,49543
01/02/1994,United Kingdom,50317
01/03/1994,Scotland,39042
01/03/1994,Wales,38476
01/03/1994,England,49543
01/03/1994,United Kingdom,50317
01/04/1994,Scotland,40602
01/04/1994,Wales,41605
01/04/1994,England,50082
01/04/1994,United Kingdom,51017
01/05/1994,Scotland,40602
01/05/1994,Wales,41605
01/05/1994,England,50082
01/05/1994,United Kingdom,51017
01/06/1994,Wales,41605
01/06/1994,Scotland,40602
01/06/1994,England,50082
01/06/1994,United Kingdom,51017
01/07/1994,Scotland,41522
01/07/1994,England,50719
01/07/1994,Wales,42969
01/07/1994,United Kingdom,51866
01/08/1994,Wales,42969
01/08/1994,England,50719
01/08/1994,Scotland,41522
01/08/1994,United Kingdom,51866
01/09/1994,Wales,42969
01/09/1994,Scotland,41522
01/09/1994,England,50719
01/09/1994,United Kingdom,51866
01/10/1994,Scotland,40482
01/10/1994,Wales,38396
01/10/1994,England,50670
01/10/1994,United Kingdom,51517
01/11/1994,Scotland,40482
01/11/1994,England,50670
01/11/1994,Wales,38396
01/11/1994,United Kingdom,51517
01/12/1994,England,50670
01/12/1994,Wales,38396
01/12/1994,Scotland,40482
01/12/1994,United Kingdom,51517
01/01/1995,England,50231
01/01/1995,Wales,40870
01/01/1995,Scotland,38802
01/01/1995,United Kingdom,51067
01/02/1995,England,50130
01/02/1995,Scotland,38802
01/02/1995,Wales,40168
01/02/1995,United Kingdom,51067
01/03/1995,Wales,39559
01/03/1995,Scotland,38802
01/03/1995,England,50229
01/03/1995,United Kingdom,51067
01/04/1995,England,50597
01/04/1995,Scotland,39442
01/04/1995,Wales,40199
01/04/1995,United Kingdom,51617
01/05/1995,England,50679
01/05/1995,Wales,40172
01/05/1995,Scotland,39442
01/05/1995,United Kingdom,51617
01/06/1995,England,50733
01/06/1995,Wales,41223
01/06/1995,Scotland,39442
01/06/1995,United Kingdom,51617
01/07/1995,Scotland,42242
01/07/1995,England,50889
01/07/1995,Wales,41271
01/07/1995,United Kingdom,52066
01/08/1995,Scotland,42242
01/08/1995,England,50606
01/08/1995,Wales,40870
01/08/1995,United Kingdom,52066
01/09/1995,England,50331
01/09/1995,Wales,40870
01/09/1995,Scotland,42242
01/09/1995,United Kingdom,52066
01/10/1995,Scotland,41442
01/10/1995,England,49892
01/10/1995,Wales,40193
01/10/1995,United Kingdom,51367
01/11/1995,Scotland,41442
01/11/1995,Wales,40346
01/11/1995,England,49839
01/11/1995,United Kingdom,51367
01/12/1995,Scotland,41442
01/12/1995,Wales,39715
01/12/1995,England,49965
01/12/1995,United Kingdom,51367
01/01/1996,England,49410
01/01/1996,Wales,40283
01/01/1996,Scotland,43242
01/01/1996,United Kingdom,52116
01/02/1996,England,49601
01/02/1996,Wales,39692
01/02/1996,Scotland,43242
01/02/1996,United Kingdom,52116
01/03/1996,Wales,39362
01/03/1996,England,49739
01/03/1996,Scotland,43242
01/03/1996,United Kingdom,52116
01/04/1996,Wales,41006
01/04/1996,Scotland,40642
01/04/1996,England,50352
01/04/1996,United Kingdom,52166
01/05/1996,England,50815
01/05/1996,Scotland,40642
01/05/1996,Wales,40703
01/05/1996,United Kingdom,52166
01/06/1996,England,51071
01/06/1996,Scotland,40642
01/06/1996,Wales,41003
01/06/1996,United Kingdom,52166
01/07/1996,Wales,41206
01/07/1996,England,51648
01/07/1996,Scotland,42322
01/07/1996,United Kingdom,54215
01/08/1996,England,52028
01/08/1996,Scotland,42322
01/08/1996,Wales,41283
01/08/1996,United Kingdom,54215
01/09/1996,Scotland,42322
01/09/1996,Wales,40852
01/09/1996,England,51952
01/09/1996,United Kingdom,54215
01/10/1996,Scotland,42602
01/10/1996,Wales,41454
01/10/1996,England,51862
01/10/1996,United Kingdom,55164
01/11/1996,Scotland,42602
01/11/1996,Wales,41029
01/11/1996,England,52396
01/11/1996,United Kingdom,55164
01/12/1996,Scotland,42602
01/12/1996,Wales,41550
01/12/1996,England,52640
01/12/1996,United Kingdom,55164
01/01/1997,England,52672
01/01/1997,Wales,41212
01/01/1997,Scotland,41802
01/01/1997,United Kingdom,55914
01/02/1997,England,53060
01/02/1997,Wales,42260
01/02/1997,Scotland,41802
01/02/1997,United Kingdom,55914
01/03/1997,England,53612
01/03/1997,Scotland,41802
01/03/1997,Wales,42183
01/03/1997,United Kingdom,55914
01/04/1997,Wales,41863
01/04/1997,Scotland,44242
01/04/1997,England,54361
01/04/1997,United Kingdom,57063
01/05/1997,Wales,43029
01/05/1997,England,55230
01/05/1997,Scotland,44242
01/05/1997,United Kingdom,57063
01/06/1997,Wales,43829
01/06/1997,England,55836
01/06/1997,Scotland,44242
01/06/1997,United Kingdom,57063
01/07/1997,Wales,43327
01/07/1997,England,56732
01/07/1997,Scotland,45442
01/07/1997,United Kingdom,59961
01/08/1997,England,57356
01/08/1997,Wales,44007
01/08/1997,Scotland,45442
01/08/1997,United Kingdom,59961
01/09/1997,England,57584
01/09/1997,Scotland,45442
01/09/1997,Wales,43819
01/09/1997,United Kingdom,59961
01/10/1997,Wales,43806
01/10/1997,England,57637
01/10/1997,Scotland,45522
01/10/1997,United Kingdom,59511
01/11/1997,England,58063
01/11/1997,Wales,43700
01/11/1997,Scotland,45522
01/11/1997,United Kingdom,59511
01/12/1997,Wales,43814
01/12/1997,England,58125
01/12/1997,Scotland,45522
01/12/1997,United Kingdom,59511
01/01/1998,England,58444
01/01/1998,Wales,44055
01/01/1998,Scotland,44642
01/01/1998,United Kingdom,61010
01/02/1998,Wales,43501
01/02/1998,England,58214
01/02/1998,Scotland,44642
01/02/1998,United Kingdom,61010
01/03/1998,Wales,44132
01/03/1998,England,58775
01/03/1998,Scotland,44642
01/03/1998,United Kingdom,61010
01/04/1998,Wales,45389
01/04/1998,England,60109
01/04/1998,Scotland,46282
01/04/1998,United Kingdom,64258
01/05/1998,Wales,45211
01/05/1998,England,60687
01/05/1998,Scotland,46282
01/05/1998,United Kingdom,64258
01/06/1998,England,61026
01/06/1998,Scotland,46282
01/06/1998,Wales,45333
01/06/1998,United Kingdom,64258
01/07/1998,England,61817
01/07/1998,Scotland,48562
01/07/1998,Wales,45705
01/07/1998,United Kingdom,67057
01/08/1998,Scotland,48562
01/08/1998,England,62071
01/08/1998,Wales,45727
01/08/1998,United Kingdom,67057
01/09/1998,Wales,45692
01/09/1998,Scotland,48562
01/09/1998,England,61941
01/09/1998,United Kingdom,67057
01/10/1998,Wales,45449
01/10/1998,Scotland,46682
01/10/1998,England,61805
01/10/1998,United Kingdom,66757
01/11/1998,Wales,44984
01/11/1998,Scotland,46682
01/11/1998,England,61713
01/11/1998,United Kingdom,66757
01/12/1998,Wales,45767
01/12/1998,Scotland,46682
01/12/1998,England,61912
01/12/1998,United Kingdom,66757
01/01/1999,England,62092
01/01/1999,Wales,46581
01/01/1999,Scotland,44962
01/01/1999,United Kingdom,67157
01/02/1999,Scotland,44962
01/02/1999,England,61861
01/02/1999,Wales,45880
01/02/1999,United Kingdom,67157
01/03/1999,Wales,45446
01/03/1999,England,62669
01/03/1999,Scotland,44962
01/03/1999,United Kingdom,67157
01/04/1999,Wales,46877
01/04/1999,England,63869
01/04/1999,Scotland,47362
01/04/1999,United Kingdom,70005
01/05/1999,England,64580
01/05/1999,Scotland,47362
01/05/1999,Wales,46484
01/05/1999,United Kingdom,70005
01/06/1999,Wales,46975
01/06/1999,Scotland,47362
01/06/1999,England,65550
01/06/1999,United Kingdom,70005
01/07/1999,England,66668
01/07/1999,Scotland,49922
01/07/1999,Wales,48092
01/07/1999,United Kingdom,74102
01/08/1999,Wales,47489
01/08/1999,England,67694
01/08/1999,Scotland,49922
01/08/1999,United Kingdom,74102
01/09/1999,England,68748
01/09/1999,Scotland,49922
01/09/1999,Wales,48716
01/09/1999,United Kingdom,74102
01/10/1999,Wales,48593
01/10/1999,Scotland,49922
01/10/1999,England,69179
01/10/1999,United Kingdom,76001
01/11/1999,Wales,49410
01/11/1999,England,70087
01/11/1999,Scotland,49922
01/11/1999,United Kingdom,76001
01/12/1999,England,70878
01/12/1999,Wales,48995
01/12/1999,Scotland,49922
01/12/1999,United Kingdom,76001
01/01/2000,Scotland,49682
01/01/2000,England,71017
01/01/2000,Wales,49286
01/01/2000,United Kingdom,77950
01/02/2000,Wales,49533
01/02/2000,England,71405
01/02/2000,Scotland,49682
01/02/2000,United Kingdom,77950
01/03/2000,Scotland,49682
01/03/2000,England,72713
01/03/2000,Wales,49570
01/03/2000,United Kingdom,77950
01/04/2000,Scotland,49442
01/04/2000,England,75186
01/04/2000,Wales,50618
01/04/2000,United Kingdom,82197
01/05/2000,Scotland,49442
01/05/2000,Wales,50753
01/05/2000,England,75859
01/05/2000,United Kingdom,82197
01/06/2000,Wales,50597
01/06/2000,England,76729
01/06/2000,Scotland,49442
01/06/2000,United Kingdom,82197
01/07/2000,England,77950
01/07/2000,Scotland,49762
01/07/2000,Wales,51806
01/07/2000,United Kingdom,83746
01/08/2000,Wales,51784
01/08/2000,England,78839
01/08/2000,Scotland,49762
01/08/2000,United Kingdom,83746
01/09/2000,England,78920
01/09/2000,Scotland,49762
01/09/2000,Wales,52500
01/09/2000,United Kingdom,83746
01/10/2000,England,78609
01/10/2000,Wales,51966
01/10/2000,Scotland,49682
01/10/2000,United Kingdom,86244
01/11/2000,Wales,52544
01/11/2000,England,78879
01/11/2000,Scotland,49682
01/11/2000,United Kingdom,86244
01/12/2000,England,79487
01/12/2000,Scotland,49682
01/12/2000,Wales,52479
01/12/2000,United Kingdom,86244
01/01/2001,Scotland,52082
01/01/2001,England,79663
01/01/2001,Wales,51586
01/01/2001,United Kingdom,85794
01/02/2001,Scotland,52082
01/02/2001,Wales,52492
01/02/2001,England,79539
01/02/2001,United Kingdom,85794
01/03/2001,Scotland,52082
01/03/2001,England,80480
01/03/2001,Wales,53099
01/03/2001,United Kingdom,85794
01/04/2001,Scotland,50762
01/04/2001,England,82554
01/04/2001,Wales,53840
01/04/2001,United Kingdom,88892
01/05/2001,Wales,55074
01/05/2001,England,83763
01/05/2001,Scotland,50762
01/05/2001,United Kingdom,88892
01/06/2001,England,84953
01/06/2001,Wales,55635
01/06/2001,Scotland,50762
01/06/2001,United Kingdom,88892
01/07/2001,Scotland,52202
01/07/2001,England,86323
01/07/2001,Wales,56822
01/07/2001,United Kingdom,92090
01/08/2001,England,88117
01/08/2001,Wales,57271
01/08/2001,Scotland,52202
01/08/2001,United Kingdom,92090
01/09/2001,Wales,57382
01/09/2001,Scotland,52202
01/09/2001,England,88448
01/09/2001,United Kingdom,92090
01/10/2001,Wales,56748
01/10/2001,England,88901
01/10/2001,Scotland,52602
01/10/2001,United Kingdom,90242
01/11/2001,Wales,58396
01/11/2001,England,89771
01/11/2001,Scotland,52602
01/11/2001,United Kingdom,90242
01/12/2001,Wales,58150
01/12/2001,Scotland,52602
01/12/2001,England,90629
01/12/2001,United Kingdom,90242
01/01/2002,Scotland,51627
01/01/2002,England,90840
01/01/2002,Wales,58447
01/01/2002,United Kingdom,89928
01/02/2002,Scotland,53722
01/02/2002,Wales,58515
01/02/2002,England,91276
01/02/2002,United Kingdom,93190
01/03/2002,Scotland,55818
01/03/2002,England,93433
01/03/2002,Wales,59032
01/03/2002,United Kingdom,96451
01/04/2002,Scotland,56623
01/04/2002,England,95692
01/04/2002,Wales,61316
01/04/2002,United Kingdom,97756
01/05/2002,Wales,62603
01/05/2002,Scotland,58181
01/05/2002,England,98623
01/05/2002,United Kingdom,100272
01/06/2002,England,100844
01/06/2002,Scotland,60491
01/06/2002,Wales,65727
01/06/2002,United Kingdom,104372
01/07/2002,Scotland,60653
01/07/2002,England,103856
01/07/2002,Wales,66158
01/07/2002,United Kingdom,105211
01/08/2002,Wales,68112
01/08/2002,England,106529
01/08/2002,Scotland,60814
01/08/2002,United Kingdom,107541
01/09/2002,Wales,68009
01/09/2002,Scotland,62103
01/09/2002,England,107551
01/09/2002,United Kingdom,110150
01/10/2002,Wales,69058
01/10/2002,England,109405
01/10/2002,Scotland,61512
01/10/2002,United Kingdom,110989
01/11/2002,England,112062
01/11/2002,Wales,71435
01/11/2002,Scotland,61996
01/11/2002,United Kingdom,112107
01/12/2002,Wales,71307
01/12/2002,Scotland,64252
01/12/2002,England,113279
01/12/2002,United Kingdom,115835
01/01/2003,Scotland,62210
01/01/2003,Wales,73663
01/01/2003,England,114816
01/01/2003,United Kingdom,114996
01/02/2003,Scotland,57913
01/02/2003,England,114952
01/02/2003,Wales,74376
01/02/2003,United Kingdom,113785
01/03/2003,Scotland,61297
01/03/2003,England,116372
01/03/2003,Wales,75059
01/03/2003,United Kingdom,116208
01/04/2003,Scotland,64950
01/04/2003,England,119186
01/04/2003,Wales,78253
01/04/2003,United Kingdom,119003
01/05/2003,Scotland,65004
01/05/2003,England,121131
01/05/2003,Wales,79452
01/05/2003,United Kingdom,118164
01/06/2003,Scotland,66025
01/06/2003,England,122126
01/06/2003,Wales,80978
01/06/2003,United Kingdom,118444
01/07/2003,Wales,83398
01/07/2003,Scotland,68389
01/07/2003,England,124926
01/07/2003,United Kingdom,120494
01/08/2003,Wales,86323
01/08/2003,England,126416
01/08/2003,Scotland,70323
01/08/2003,United Kingdom,122638
01/09/2003,Wales,87053
01/09/2003,Scotland,70108
01/09/2003,England,126371
01/09/2003,United Kingdom,122265
01/10/2003,Wales,87778
01/10/2003,Scotland,72955
01/10/2003,England,128294
01/10/2003,United Kingdom,124408
01/11/2003,England,129514
01/11/2003,Scotland,71988
01/11/2003,Wales,89440
01/11/2003,United Kingdom,123010
01/12/2003,Wales,92527
01/12/2003,England,131221
01/12/2003,Scotland,74191
01/12/2003,United Kingdom,125433
01/01/2004,Wales,93655
01/01/2004,Scotland,76662
01/01/2004,England,131914
01/01/2004,United Kingdom,126179
01/02/2004,Wales,94779
01/02/2004,England,132447
01/02/2004,Scotland,75645
01/02/2004,United Kingdom,124967
01/03/2004,England,134606
01/03/2004,Wales,95626
01/03/2004,Scotland,78418
01/03/2004,United Kingdom,125247
01/04/2004,England,139024
01/04/2004,Scotland,83623
01/04/2004,Wales,101714
01/04/2004,United Kingdom,130931
01/05/2004,Scotland,85015
01/05/2004,England,141728
01/05/2004,Wales,102295
01/05/2004,United Kingdom,132516
01/06/2004,England,144951
01/06/2004,Wales,107651
01/06/2004,Scotland,89148
01/06/2004,United Kingdom,134845
01/07/2004,Scotland,91287
01/07/2004,Wales,111212
01/07/2004,England,147974
01/07/2004,United Kingdom,137734
01/08/2004,England,149891
01/08/2004,Wales,114414
01/08/2004,Scotland,91270
01/08/2004,United Kingdom,139319
01/09/2004,Wales,113047
01/09/2004,Scotland,89835
01/09/2004,England,150347
01/09/2004,United Kingdom,139039
01/10/2004,Scotland,91511
01/10/2004,England,150455
01/10/2004,Wales,114182
01/10/2004,United Kingdom,140064
01/11/2004,Scotland,91130
01/11/2004,Wales,116354
01/11/2004,England,151373
01/11/2004,United Kingdom,139878
01/12/2004,Scotland,93321
01/12/2004,England,150954
01/12/2004,Wales,115521
01/12/2004,United Kingdom,138853
01/01/2005,Wales,117235
01/01/2005,England,149713
01/01/2005,Scotland,90440
01/01/2005,United Kingdom,138759
01/02/2005,Scotland,90028
01/02/2005,England,149748
01/02/2005,Wales,114635
01/02/2005,United Kingdom,138626
01/03/2005,England,150724
01/03/2005,Scotland,92995
01/03/2005,Wales,116512
01/03/2005,United Kingdom,139763
01/04/2005,Scotland,98866
01/04/2005,Wales,117494
01/04/2005,England,152323
01/04/2005,United Kingdom,141751
01/05/2005,Scotland,99902
01/05/2005,England,153954
01/05/2005,Wales,119816
01/05/2005,United Kingdom,143273
01/06/2005,England,154903
01/06/2005,Scotland,103919
01/06/2005,Wales,120702
01/06/2005,United Kingdom,144410
01/07/2005,Wales,123592
01/07/2005,Scotland,105856
01/07/2005,England,156496
01/07/2005,United Kingdom,146269
01/08/2005,England,157142
01/08/2005,Scotland,105951
01/08/2005,Wales,124865
01/08/2005,United Kingdom,146864
01/09/2005,England,156885
01/09/2005,Wales,124329
01/09/2005,Scotland,106034
01/09/2005,United Kingdom,146635
01/10/2005,Wales,124521
01/10/2005,England,156384
01/10/2005,Scotland,105467
01/10/2005,United Kingdom,146342
01/11/2005,England,157012
01/11/2005,Wales,123873
01/11/2005,Scotland,104885
01/11/2005,United Kingdom,146777
01/12/2005,Wales,122782
01/12/2005,Scotland,106541
01/12/2005,England,157901
01/12/2005,United Kingdom,147580
01/01/2006,Scotland,105257
01/01/2006,Wales,123010
01/01/2006,England,157240
01/01/2006,United Kingdom,147360
01/02/2006,Wales,125191
01/02/2006,England,157572
01/02/2006,Scotland,103309
01/02/2006,United Kingdom,147601
01/03/2006,England,158616
01/03/2006,Scotland,107282
01/03/2006,Wales,126482
01/03/2006,United Kingdom,148798
01/04/2006,Scotland,111829
01/04/2006,Wales,126895
01/04/2006,England,161569
01/04/2006,United Kingdom,152032
01/05/2006,England,163051
01/05/2006,Scotland,114395
01/05/2006,Wales,127866
01/05/2006,United Kingdom,153473
01/06/2006,England,164498
01/06/2006,Wales,131176
01/06/2006,Scotland,115914
01/06/2006,United Kingdom,154927
01/07/2006,Wales,131002
01/07/2006,Scotland,118077
01/07/2006,England,166323
01/07/2006,United Kingdom,157156
01/08/2006,Wales,132775
01/08/2006,Scotland,119737
01/08/2006,England,167681
01/08/2006,United Kingdom,158476
01/09/2006,England,168315
01/09/2006,Wales,132730
01/09/2006,Scotland,121628
01/09/2006,United Kingdom,159122
01/10/2006,Scotland,118828
01/10/2006,England,168931
01/10/2006,Wales,132371
01/10/2006,United Kingdom,160054
01/11/2006,Wales,134030
01/11/2006,England,169678
01/11/2006,Scotland,120670
01/11/2006,United Kingdom,160878
01/12/2006,England,171862
01/12/2006,Scotland,122894
01/12/2006,Wales,134947
01/12/2006,United Kingdom,162881
01/01/2007,England,171666
01/01/2007,Wales,132332
01/01/2007,Scotland,121923
01/01/2007,United Kingdom,162825
01/02/2007,Scotland,119596
01/02/2007,England,172207
01/02/2007,Wales,135831
01/02/2007,United Kingdom,163288
01/03/2007,England,173449
01/03/2007,Scotland,124226
01/03/2007,Wales,133935
01/03/2007,United Kingdom,164555
01/04/2007,England,176281
01/04/2007,Wales,137146
01/04/2007,Scotland,130471
01/04/2007,United Kingdom,167877
01/05/2007,Wales,138195
01/05/2007,England,178266
01/05/2007,Scotland,133535
01/05/2007,United Kingdom,169800
01/06/2007,Wales,139568
01/06/2007,England,180161
01/06/2007,Scotland,136549
01/06/2007,United Kingdom,171659
01/07/2007,England,182558
01/07/2007,Scotland,136470
01/07/2007,Wales,139419
01/07/2007,United Kingdom,173817
01/08/2007,England,183472
01/08/2007,Scotland,137886
01/08/2007,Wales,142328
01/08/2007,United Kingdom,174826
01/09/2007,England,183883
01/09/2007,Scotland,136930
01/09/2007,Wales,141237
01/09/2007,United Kingdom,175052
01/10/2007,England,183823
01/10/2007,Scotland,134287
01/10/2007,Wales,141862
01/10/2007,United Kingdom,174644
01/11/2007,Wales,140616
01/11/2007,England,183636
01/11/2007,Scotland,136189
01/11/2007,United Kingdom,174553
01/12/2007,Wales,139530
01/12/2007,Scotland,134469
01/12/2007,England,183515
01/12/2007,United Kingdom,174280
01/01/2008,Wales,138585
01/01/2008,England,181037
01/01/2008,Scotland,133172
01/01/2008,United Kingdom,171137
01/02/2008,Scotland,132325
01/02/2008,England,179448
01/02/2008,Wales,136949
01/02/2008,United Kingdom,169666
01/03/2008,England,178118
01/03/2008,Wales,133982
01/03/2008,Scotland,132653
01/03/2008,United Kingdom,168432
01/04/2008,Wales,134268
01/04/2008,Scotland,134077
01/04/2008,England,178550
01/04/2008,United Kingdom,168711
01/05/2008,England,179175
01/05/2008,Scotland,140152
01/05/2008,Wales,135162
